state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,date_local,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,arithmetic_mean,first_max_value,first_max_hour,aqi,method_code,method,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-03,Parts per million,No Events,24,100.0,Y,0.019208,0.046,11,43.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-03,Parts per million,No Events,17,100.0,Y,0.022941,0.046,11,43.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-04,Parts per million,No Events,20,83.0,Y,0.0221,0.062,17,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-04,Parts per million,No Events,17,71.0,N,0.020294,0.051,12,47.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-04,Parts per million,No Events,17,71.0,N,0.020294,0.051,12,47.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-04,Parts per million,No Events,10,59.0,N,0.0286,0.051,12,47.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-05,Parts per million,No Events,21,88.0,Y,0.019143,0.038,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-05,Parts per million,No Events,18,75.0,Y,0.019444,0.029,10,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-05,Parts per million,No Events,18,75.0,Y,0.019444,0.029,10,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-05,Parts per million,No Events,11,65.0,N,0.025636,0.029,10,27.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-06,Parts per million,No Events,24,100.0,Y,0.014833,0.03,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-06,Parts per million,No Events,24,100.0,Y,0.014375,0.023,23,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-06,Parts per million,No Events,24,100.0,Y,0.014375,0.023,23,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-06,Parts per million,No Events,17,100.0,Y,0.014412,0.023,23,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-07,Parts per million,No Events,24,100.0,Y,0.027083,0.037,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-07,Parts per million,No Events,24,100.0,Y,0.026083,0.033,12,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-07,Parts per million,No Events,24,100.0,Y,0.026083,0.033,12,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-07,Parts per million,No Events,17,100.0,Y,0.027765,0.033,12,31.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-08,Parts per million,No Events,24,100.0,Y,0.020167,0.024,15,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-08,Parts per million,No Events,24,100.0,Y,0.019792,0.022,10,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-08,Parts per million,No Events,24,100.0,Y,0.019792,0.022,10,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-08,Parts per million,No Events,17,100.0,Y,0.020941,0.022,10,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-09,Parts per million,No Events,24,100.0,Y,0.018333,0.029,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-09,Parts per million,No Events,24,100.0,Y,0.017542,0.026,11,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-09,Parts per million,No Events,24,100.0,Y,0.017542,0.026,11,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-09,Parts per million,No Events,17,100.0,Y,0.019353,0.026,11,24.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-10,Parts per million,No Events,24,100.0,Y,0.015542,0.031,16,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-10,Parts per million,No Events,24,100.0,Y,0.012792,0.027,12,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-10,Parts per million,No Events,24,100.0,Y,0.012792,0.027,12,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-10,Parts per million,No Events,17,100.0,Y,0.014059,0.027,12,25.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-11,Parts per million,No Events,24,100.0,Y,0.016875,0.045,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-11,Parts per million,No Events,24,100.0,Y,0.016625,0.038,10,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-11,Parts per million,No Events,24,100.0,Y,0.016625,0.038,10,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-11,Parts per million,No Events,17,100.0,Y,0.02,0.038,10,35.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-12,Parts per million,No Events,20,83.0,Y,0.0209,0.051,15,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-12,Parts per million,No Events,17,71.0,N,0.021647,0.046,12,43.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-12,Parts per million,No Events,17,71.0,N,0.021647,0.046,12,43.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-12,Parts per million,No Events,10,59.0,N,0.0306,0.046,12,43.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-13,Parts per million,No Events,24,100.0,Y,0.015208,0.025,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-13,Parts per million,No Events,24,100.0,Y,0.013208,0.02,10,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-13,Parts per million,No Events,24,100.0,Y,0.013208,0.02,10,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-13,Parts per million,No Events,17,100.0,Y,0.012824,0.02,10,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-14,Parts per million,No Events,24,100.0,Y,0.012083,0.019,18,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-14,Parts per million,No Events,24,100.0,Y,0.012375,0.015,13,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-14,Parts per million,No Events,24,100.0,Y,0.012375,0.015,13,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-14,Parts per million,No Events,17,100.0,Y,0.013529,0.015,13,14.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-15,Parts per million,No Events,24,100.0,Y,0.017292,0.023,12,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-15,Parts per million,No Events,24,100.0,Y,0.0165,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-15,Parts per million,No Events,24,100.0,Y,0.0165,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-15,Parts per million,No Events,17,100.0,Y,0.016941,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-16,Parts per million,No Events,21,88.0,Y,0.01419,0.029,13,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-16,Parts per million,No Events,18,75.0,Y,0.013944,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-16,Parts per million,No Events,18,75.0,Y,0.013944,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-16,Parts per million,No Events,11,65.0,N,0.016545,0.021,9,19.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-17,Parts per million,No Events,24,100.0,Y,0.014042,0.026,14,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-17,Parts per million,No Events,24,100.0,Y,0.012208,0.022,9,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-17,Parts per million,No Events,24,100.0,Y,0.012208,0.022,9,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-17,Parts per million,No Events,17,100.0,Y,0.012176,0.022,9,20.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-18,Parts per million,No Events,24,100.0,Y,0.008833,0.029,22,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-18,Parts per million,No Events,24,100.0,Y,0.010708,0.023,18,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-18,Parts per million,No Events,24,100.0,Y,0.010708,0.023,18,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-18,Parts per million,No Events,17,100.0,Y,0.013824,0.023,18,21.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-19,Parts per million,No Events,24,100.0,Y,0.022875,0.039,17,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-19,Parts per million,No Events,24,100.0,Y,0.0245,0.035,14,32.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-19,Parts per million,No Events,24,100.0,Y,0.0245,0.035,14,32.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-19,Parts per million,No Events,17,100.0,Y,0.031,0.035,14,32.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,2023-10-20,Parts per million,No Events,24,100.0,Y,0.025083,0.036,0,,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-24
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,2023-10-20,Parts per million,No Events,24,100.0,Y,0.021958,0.028,0,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,2023-10-20,Parts per million,No Events,24,100.0,Y,0.021958,0.028,0,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
36,061,0135,44201,1,40.81976,-73.94825,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2023-10-20,Parts per million,No Events,17,100.0,Y,0.02,0.028,7,26.0,087,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,CCNY,160 CONVENT AVENUE,New York,New York,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA",2024-05-25
